ISBN,Title,Author Name,Author Birth Year,Year,Copies,Genre
1000147,The Hunchback of Notre-Dame,Victor Hugo,1802,1831,4,Gothic
1000148,The Stranger,Albert Camus,1913,1942,5,Philosophical
1000149,The Plague,Albert Camus,1913,1947,4,Philosophical
1000150,The Myth of Sisyphus,Albert Camus,1913,1942,3,Philosophy
1000151,Les Fleurs du mal,Charles Baudelaire,1821,1857,2,Poetry
1000152,The Picture of Dorian Gray,Oscar Wilde,1854,1890,4,Philosophical
1000153,The Importance of Being Earnest,Oscar Wilde,1854,1895,3,Comedy
1000154,To the Lighthouse,Virginia Woolf,1882,1927,4,Modernist
1000155,Mrs Dalloway,Virginia Woolf,1882,1925,3,Modernist
1000156,Orlando,Virginia Woolf,1882,1928,4,Fiction
1000157,A Room of One's Own,Virginia Woolf,1882,1929,3,Essay
1000158,Beloved,Toni Morrison,1931,1987,3,Fiction
1000159,Song of Solomon,Toni Morrison,1931,1977,4,Fiction
1000160,The Bluest Eye,Toni Morrison,1931,1970,5,Fiction
1000161,Invisible Man,Ralph Ellison,1914,1952,3,Fiction
1000162,Native Son,Richard Wright,1908,1940,4,Fiction
1000163,Their Eyes Were Watching God,Zora Neale Hurston,1891,1937,5,Fiction
1000164,The Sound and the Fury,William Faulkner,1897,1929,2,Fiction
1000165,Light in August,William Faulkner,1897,1932,3,Fiction
1000167,East of Eden,John Steinbeck,1902,1952,4,Fiction
1000168,Cannery Row,John Steinbeck,1902,1945,3,Fiction
1000169,The Pearl,John Steinbeck,1902,1947,5,Fiction
1000170,The Sun Also Rises,Ernest Hemingway,1899,1926,4,Fiction
1000171,A Farewell to Arms,Ernest Hemingway,1899,1929,3,Fiction
1000172,For Whom the Bell Tolls,Ernest Hemingway,1899,1940,4,Fiction
1000173,Middlemarch,George Eliot,1819,1871,4,Classic
1000174,Daniel Deronda,George Eliot,1819,1876,3,Classic
1000175,Silas Marner,George Eliot,1819,1861,4,Classic
1000176,Wuthering Heights,Emily Brontë,1818,1847,4,Gothic
1000177,Agnes Grey,Anne Brontë,1820,1847,3,Classic
1000178,The Tenant of Wildfell Hall,Anne Brontë,1820,1848,4,Classic
1000179,Dracula,Bram Stoker,1847,1897,5,Horror
1000180,Rebecca,Daphne du Maurier,1907,1938,4,Gothic
1000181,The Secret History,Donna Tartt,1963,1992,5,Mystery
1000182,The Goldfinch,Donna Tartt,1963,2013,4,Fiction
1000183,The Little Friend,Donna Tartt,1963,2002,3,Fiction
1000184,Gone Girl,Gillian Flynn,1971,2012,5,Thriller
1000185,Sharp Objects,Gillian Flynn,1971,2006,4,Thriller
1000186,Dark Places,Gillian Flynn,1971,2009,3,Thriller
1000187,The Girl with the Dragon Tattoo,Stieg Larsson,1954,2005,5,Thriller
1000188,The Girl Who Played with Fire,Stieg Larsson,1954,2006,4,Thriller
1000189,The Girl Who Kicked the Hornets' Nest,Stieg Larsson,1954,2007,3,Thriller
1000190,The Da Vinci Code,Dan Brown,1964,2003,7,Thriller
1000191,Angels & Demons,Dan Brown,1964,2000,6,Thriller
1000192,Inferno,Dan Brown,1964,2013,5,Thriller
1000193,The Hobbit,J.R.R. Tolkien,1892,1937,5,Fantasy
1000194,The Fellowship of the Ring,J.R.R. Tolkien,1892,1954,8,Fantasy
1000195,The Two Towers,J.R.R. Tolkien,1892,1954,8,Fantasy
1000196,The Return of the King,J.R.R. Tolkien,1892,1955,8,Fantasy
1000197,A Game of Thrones,George R.R. Martin,1948,1996,7,Fantasy
1000198,A Clash of Kings,George R.R. Martin,1948,1998,6,Fantasy
1000199,A Storm of Swords,George R.R. Martin,1948,2000,5,Fantasy
1000200,A Feast for Crows,George R.R. Martin,1948,2005,4,Fantasy
1000201,A Dance with Dragons,George R.R. Martin,1948,2011,3,Fantasy
1000202,The Name of the Wind,Patrick Rothfuss,1973,2007,6,Fantasy
1000203,The Wise Man's Fear,Patrick Rothfuss,1973,2011,5,Fantasy
1000204,The Blade Itself,Joe Abercrombie,1974,2006,4,Fantasy
1000205,Before They Are Hanged,Joe Abercrombie,1974,2007,3,Fantasy
1000206,Last Argument of Kings,Joe Abercrombie,1974,2008,2,Fantasy
1000207,The Way of Kings,Brandon Sanderson,1975,2010,7,Fantasy
1000208,Words of Radiance,Brandon Sanderson,1975,2014,6,Fantasy
1000209,Oathbringer,Brandon Sanderson,1975,2017,5,Fantasy
1000210,Dune,Frank Herbert,1920,1965,4,Science Fiction
1000211,Dune Messiah,Frank Herbert,1920,1969,3,Science Fiction
1000212,Children of Dune,Frank Herbert,1920,1976,2,Science Fiction
1000213,Neuromancer,William Gibson,1948,1984,3,Science Fiction
1000214,Count Zero,William Gibson,1948,1986,2,Science Fiction
1000215,Mona Lisa Overdrive,William Gibson,1948,1988,2,Science Fiction
1000216,Snow Crash,Neal Stephenson,1959,1992,4,Science Fiction
1000217,Cryptonomicon,Neal Stephenson,1959,1999,3,Science Fiction
1000218,Anathem,Neal Stephenson,1959,2008,2,Science Fiction
1000219,Foundation,Isaac Asimov,1920,1951,5,Science Fiction
1000220,Foundation and Empire,Isaac Asimov,1920,1952,4,Science Fiction
1000221,Second Foundation,Isaac Asimov,1920,1953,3,Science Fiction
1000223,Do Androids Dream of Electric Sheep?,Philip K. Dick,1928,1968,4,Science Fiction
1000224,Ubik,Philip K. Dick,1928,1969,3,Science Fiction
1000225,The Man in the High Castle,Philip K. Dick,1928,1962,4,Science Fiction
1000226,Brave New World,Aldous Huxley,1894,1932,6,Dystopian
1000227,Fahrenheit 451,Ray Bradbury,1920,1953,4,Dystopian
1000228,1984,George Orwell,1903,1949,6,Dystopian
1000229,Animal Farm,George Orwell,1903,1945,5,Political
1000230,The Road,Cormac McCarthy,1933,2006,4,Post-Apocalyptic
1000231,Blood Meridian,Cormac McCarthy,1933,1985,3,Western
1000232,No Country for Old Men,Cormac McCarthy,1933,2005,4,Thriller
1000233,The Stand,Stephen King,1947,1978,5,Horror
1000234,The Dark Tower: The Gunslinger,Stephen King,1947,1982,4,Fantasy
1000235,American Gods,Neil Gaiman,1960,2001,5,Fantasy
1000236,Neverwhere,Neil Gaiman,1960,1996,4,Fantasy
1000237,Good Omens,Neil Gaiman & Terry Pratchett,1960,1990,5,Fantasy
1000238,The Color of Magic,Terry Pratchett,1948,1983,6,Fantasy
1000239,Guards! Guards!,Terry Pratchett,1948,1989,5,Fantasy
1000240,Small Gods,Terry Pratchett,1948,1992,4,Fantasy
1000241,The Lies of Locke Lamora,Scott Lynch,1978,2006,5,Fantasy
1000242,Red Seas Under Red Skies,Scott Lynch,1978,2007,4,Fantasy
1000243,Republic of Thieves,Scott Lynch,1978,2013,3,Fantasy
1000244,The Kite Runner,Khaled Hosseini,1965,2003,6,Drama
1000245,A Thousand Splendid Suns,Khaled Hosseini,1965,2007,5,Drama
1000246,And the Mountains Echoed,Khaled Hosseini,1965,2013,4,Drama
1000247,Life of Pi,Yann Martel,1963,2001,5,Fiction
1000248,The Life-Changing Magic of Tidying Up,Marie Kondo,1984,2011,4,Self-Help
1000249,The Alchemist,Paulo Coelho,1947,1988,7,Adventure
1000250,The Pilgrimage,Paulo Coelho,1947,1987,5,Adventure
1000251,Veronika Decides to Die,Paulo Coelho,1947,1998,4,Fiction
1000252,Memoirs of a Geisha,Arthur Golden,1956,1997,5,Historical
1000253,The Book Thief,Markus Zusak,1975,2005,6,Historical
1000254,All the Light We Cannot See,Anthony Doerr,1973,2014,5,Historical
1000255,The Help,Kathryn Stockett,1969,2009,5,Fiction
1000256,The Girl on the Train,Paula Hawkins,1972,2015,4,Thriller
1000257,Big Little Lies,Liane Moriarty,1966,2014,4,Fiction
1000258,Eleanor Oliphant Is Completely Fine,Gail Honeyman,1972,2017,4,Fiction
1000259,The Martian,Andy Weir,1972,2011,5,Science Fiction
1000260,Ready Player One,Ernest Cline,1972,2011,5,Science Fiction
1000261,Artemis,Andy Weir,1972,2017,4,Science Fiction
1000262,The Fault in Our Stars,John Green,1977,2012,5,Young Adult
1000263,Looking for Alaska,John Green,1977,2005,4,Young Adult
1000264,Paper Towns,John Green,1977,2008,4,Young Adult
1000265,The Perks of Being a Wallflower,Stephen Chbosky,1970,1999,5,Young Adult
1000266,Thirteen Reasons Why,Jay Asher,1975,2007,4,Young Adult
1000267,Divergent,Veronica Roth,1988,2011,6,Dystopian
1000268,Insurgent,Veronica Roth,1988,2012,5,Dystopian
1000269,Allegiant,Veronica Roth,1988,2013,4,Dystopian
1000270,The Hunger Games,Suzanne Collins,1962,2008,7,Dystopian
1000271,Catching Fire,Suzanne Collins,1962,2009,6,Dystopian
1000272,Mockingjay,Suzanne Collins,1962,2010,5,Dystopian
1000273,The Maze Runner,James Dashner,1972,2009,5,Dystopian
1000274,The Scorch Trials,James Dashner,1972,2010,4,Dystopian
1000275,The Death Cure,James Dashner,1972,2011,3,Dystopian
1000276,City of Bones,Cassandra Clare,1973,2007,6,Fantasy
1000277,City of Ashes,Cassandra Clare,1973,2008,5,Fantasy
1000278,City of Glass,Cassandra Clare,1973,2009,4,Fantasy
1000279,The Lightning Thief,Rick Riordan,1964,2005,7,Fantasy
1000280,The Sea of Monsters,Rick Riordan,1964,2006,6,Fantasy
1000281,The Titan's Curse,Rick Riordan,1964,2007,5,Fantasy
1000282,The Hate U Give,Angie Thomas,1988,2017,5,Young Adult
1000283,Children of Blood and Bone,Tomi Adeyemi,1993,2018,4,Fantasy
1000284,Red Queen,Victoria Aveyard,1990,2015,5,Fantasy
1000285,Shadow and Bone,Leigh Bardugo,1975,2012,6,Fantasy
1000286,Six of Crows,Leigh Bardugo,1975,2015,5,Fantasy
1000287,Crooked Kingdom,Leigh Bardugo,1975,2016,4,Fantasy
1000288,Circe,Madeline Miller,1978,2018,5,Mythology
1000289,The Song of Achilles,Madeline Miller,1978,2011,4,Mythology
1000290,The Silent Patient,Alex Michaelides,1977,2019,5,Thriller
1000291,Where the Crawdads Sing,Delia Owens,1949,2018,5,Fiction
1000292,Little Fires Everywhere,Celeste Ng,1980,2017,4,Fiction
1000293,Normal People,Sally Rooney,1991,2018,4,Fiction
1000294,The Vanishing Half,Brit Bennett,1990,2020,5,Fiction
1000295,An American Marriage,Tayari Jones,1970,2018,4,Fiction
1000296,The Midnight Library,Matt Haig,1975,2020,5,Fiction
1000297,Project Hail Mary,Andy Weir,1972,2021,4,Science Fiction
1000298,Klara and the Sun,Kazuo Ishiguro,1954,2021,4,Science Fiction
1000299,The Invisible Life of Addie LaRue,V.E. Schwab,1987,2020,5,Fantasy
1000300,Piranesi,Susanna Clarke,1959,2020,4,Fantasy
